timestamp,forecasted_temp,forecasted_humidity,forecasted_weather_code
2024-07-25 00:00:00+00:00,25.380999,75.0,3.0
2024-07-25 01:00:00+00:00,24.581,82.0,3.0
2024-07-25 02:00:00+00:00,24.230999,81.0,3.0
2024-07-25 03:00:00+00:00,24.480999,79.0,1.0
2024-07-25 04:00:00+00:00,23.681,90.0,0.0
2024-07-25 05:00:00+00:00,22.831,91.0,2.0
2024-07-25 06:00:00+00:00,22.531,93.0,0.0
2024-07-25 07:00:00+00:00,22.480999,92.0,2.0
2024-07-25 08:00:00+00:00,22.331,92.0,3.0
2024-07-25 09:00:00+00:00,22.081,93.0,1.0
2024-07-25 10:00:00+00:00,22.130999,93.0,2.0
2024-07-25 11:00:00+00:00,22.980999,92.0,3.0
2024-07-25 12:00:00+00:00,23.931,89.0,3.0
2024-07-25 13:00:00+00:00,25.230999,79.0,3.0
2024-07-25 14:00:00+00:00,26.480999,68.0,3.0
2024-07-25 15:00:00+00:00,27.980999,60.0,3.0
2024-07-25 16:00:00+00:00,29.431,55.0,3.0
2024-07-25 17:00:00+00:00,28.880999,53.0,3.0
2024-07-25 18:00:00+00:00,30.130999,47.0,3.0
2024-07-25 19:00:00+00:00,30.431,42.0,3.0
2024-07-25 20:00:00+00:00,30.230999,41.0,3.0
2024-07-25 21:00:00+00:00,29.230999,46.0,3.0
2024-07-25 22:00:00+00:00,29.031,44.0,3.0
2024-07-25 23:00:00+00:00,28.531,39.0,3.0
2024-07-26 00:00:00+00:00,26.931,41.0,1.0
2024-07-26 01:00:00+00:00,25.331,44.0,3.0
2024-07-26 02:00:00+00:00,23.980999,47.0,0.0
2024-07-26 03:00:00+00:00,22.630999,50.0,0.0
2024-07-26 04:00:00+00:00,21.431,53.0,0.0
2024-07-26 05:00:00+00:00,20.480999,55.0,0.0
2024-07-26 06:00:00+00:00,19.730999,53.0,0.0
2024-07-26 07:00:00+00:00,19.230999,51.0,0.0
2024-07-26 08:00:00+00:00,18.331,57.0,0.0
2024-07-26 09:00:00+00:00,17.681,63.0,0.0
2024-07-26 10:00:00+00:00,17.581,65.0,0.0
2024-07-26 11:00:00+00:00,19.081,63.0,0.0
2024-07-26 12:00:00+00:00,21.181,58.0,0.0
2024-07-26 13:00:00+00:00,22.931,49.0,0.0
2024-07-26 14:00:00+00:00,24.130999,49.0,0.0
2024-07-26 15:00:00+00:00,25.581,46.0,0.0
2024-07-26 16:00:00+00:00,26.880999,43.0,0.0
2024-07-26 17:00:00+00:00,28.130999,38.0,1.0
2024-07-26 18:00:00+00:00,28.880999,36.0,1.0
2024-07-26 19:00:00+00:00,29.380999,35.0,1.0
2024-07-26 20:00:00+00:00,29.730999,33.0,1.0
2024-07-26 21:00:00+00:00,29.681,32.0,1.0
2024-07-26 22:00:00+00:00,29.480999,32.0,2.0
2024-07-26 23:00:00+00:00,28.480999,35.0,3.0
2024-07-27 00:00:00+00:00,27.380999,35.0,3.0
2024-07-27 01:00:00+00:00,25.6265,49.0,0.0
2024-07-27 02:00:00+00:00,25.426498,49.0,0.0
